Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (138) funcion_2 -> . funcion_end
    (139) funcion_end -> . END

    RETURN          shift and go to state 114
    END             shift and go to state 116

    funcion_2                      shift and go to state 113
    funcion_end                    shift and go to state 115

state 69

    (140) var_local -> LPAREN var_local_2 . RPAREN

    RPAREN          shift and go to state 117


state 70

    (141) var_local_2 -> var_local_2_1 . var_local_3
    (144) var_local_3 -> . COMMA var_local_2
    (145) var_local_3 -> . empty
    (153) empty -> .

    COMMA           shift and go to state 119
    RPAREN          reduce using rule 153 (empty -> .)

    var_local_3                    shift and go to state 118
    empty                          shift and go to state 120

state 71

    (142) var_local_2 -> empty .

    RPAREN          reduce using rule 142 (var_local_2 -> empty .)


state 72

    (143) var_local_2_1 -> data_type . ID

    ID              shift and go to state 121


state 73

    (136) funcion_1 -> DEF data_type_func ID .

    LPAREN          reduce using rule 136 (funcion_1 -> DEF data_type_func ID .)


state 74

    (8) globales_2 -> global_1 vars . globales_2
    (8) globales_2 -> . global_1 vars globales_2
    (9) globales_2 -> . empty
    (10) global_1 -> . GLOBAL
    (153) empty -> .

    GLOBAL          shift and go to state 6
    DEF             reduce using rule 153 (empty -> .)
    MAIN            reduce using rule 153 (empty -> .)

    global_1                       shift and go to state 36
    globales_2                     shift and go to state 122
    empty                          shift and go to state 38

state 75

    (35) vars -> DRAW ID EQUAL . NEWDRAW LPAREN RPAREN SEMICOLON

    NEWDRAW         shift and go to state 123


state 76

    (43) vars2 -> asignacion_equal super_exp . SEMICOLON

    SEMICOLON       shift and go to state 124


state 77

    (60) super_exp -> expresion . super_exp_2
    (61) super_exp_2 -> . logicop super_exp_2
    (62) super_exp_2 -> . empty
    (151) logicop -> . AND
    (152) logicop -> . OR
    (153) empty -> .

    AND             shift and go to state 128
    OR              shift and go to state 129
    SEMICOLON       reduce using rule 153 (empty -> .)
    RPAREN          reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)

    super_exp_2                    shift and go to state 125
    logicop                        shift and go to state 126
    empty                          shift and go to state 127

state 78

    (63) expresion -> exp . expresion_2
    (64) expresion_2 -> . relop exp
    (65) expresion_2 -> . empty
    (66) relop -> . GREATER
    (67) relop -> . GREATEREQUAL
    (68) relop -> . LESS
    (69) relop -> . LESSEQUAL
    (70) relop -> . DEQUAL
    (71) relop -> . DISTINT
    (153) empty -> .

    GREATER         shift and go to state 133
    GREATEREQUAL    shift and go to state 134
    LESS            shift and go to state 135
    LESSEQUAL       shift and go to state 136
    DEQUAL          shift and go to state 137
    DISTINT         shift and go to state 138
    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    SEMICOLON       reduce using rule 153 (empty -> .)
    RPAREN          reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)

    expresion_2                    shift and go to state 130
    relop                          shift and go to state 131
    empty                          shift and go to state 132

state 79

    (72) exp -> termino . exp_2
    (73) exp_2 -> . addop exp
    (74) exp_2 -> . empty
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (153) empty -> .

    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    GREATER         reduce using rule 153 (empty -> .)
    GREATEREQUAL    reduce using rule 153 (empty -> .)
    LESS            reduce using rule 153 (empty -> .)
    LESSEQUAL       reduce using rule 153 (empty -> .)
    DEQUAL          reduce using rule 153 (empty -> .)
    DISTINT         reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    SEMICOLON       reduce using rule 153 (empty -> .)
    RPAREN          reduce using rule 153 (empty -> .)
    RBRACKET        reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)

    exp_2                          shift and go to state 139
    addop                          shift and go to state 140
    empty                          shift and go to state 141

state 80

    (75) termino -> factor . termino_2
    (76) termino_2 -> . timesop termino
    (77) termino_2 -> . empty
    (148) timesop -> . TIMES
    (149) timesop -> . DIVIDE
    (150) timesop -> . PERCENT
    (153) empty -> .

    TIMES           shift and go to state 145
    DIVIDE          shift and go to state 146
    PERCENT         shift and go to state 147
    PLUS            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    GREATER         reduce using rule 153 (empty -> .)
    GREATEREQUAL    reduce using rule 153 (empty -> .)
    LESS            reduce using rule 153 (empty -> .)
    LESSEQUAL       reduce using rule 153 (empty -> .)
    DEQUAL          reduce using rule 153 (empty -> .)
    DISTINT         reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    SEMICOLON       reduce using rule 153 (empty -> .)
    RPAREN          reduce using rule 153 (empty -> .)
    RBRACKET        reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)

    termino_2                      shift and go to state 142
    timesop                        shift and go to state 143
    empty                          shift and go to state 144

state 81

    (92) factor -> lparen_factor . super_exp rparen_factor
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    lparen_factor                  shift and go to state 81
    super_exp                      shift and go to state 148
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 82

    (93) factor -> addop . var_cte
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    var_cte                        shift and go to state 149
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 83

    (94) factor -> var_cte .

    TIMES           reduce using rule 94 (factor -> var_cte .)
    DIVIDE          reduce using rule 94 (factor -> var_cte .)
    PERCENT         reduce using rule 94 (factor -> var_cte .)
    PLUS            reduce using rule 94 (factor -> var_cte .)
    MINUS           reduce using rule 94 (factor -> var_cte .)
    GREATER         reduce using rule 94 (factor -> var_cte .)
    GREATEREQUAL    reduce using rule 94 (factor -> var_cte .)
    LESS            reduce using rule 94 (factor -> var_cte .)
    LESSEQUAL       reduce using rule 94 (factor -> var_cte .)
    DEQUAL          reduce using rule 94 (factor -> var_cte .)
    DISTINT         reduce using rule 94 (factor -> var_cte .)
    AND             reduce using rule 94 (factor -> var_cte .)
    OR              reduce using rule 94 (factor -> var_cte .)
    SEMICOLON       reduce using rule 94 (factor -> var_cte .)
    RPAREN          reduce using rule 94 (factor -> var_cte .)
    RBRACKET        reduce using rule 94 (factor -> var_cte .)
    COMMA           reduce using rule 94 (factor -> var_cte .)


state 84

    (95) lparen_factor -> LPAREN .

    LPAREN          reduce using rule 95 (lparen_factor -> LPAREN .)
    PLUS            reduce using rule 95 (lparen_factor -> LPAREN .)
    MINUS           reduce using rule 95 (lparen_factor -> LPAREN .)
    ID              reduce using rule 95 (lparen_factor -> LPAREN .)
    CTE_I           reduce using rule 95 (lparen_factor -> LPAREN .)
    CTE_F           reduce using rule 95 (lparen_factor -> LPAREN .)
    TRUE            reduce using rule 95 (lparen_factor -> LPAREN .)
    FALSE           reduce using rule 95 (lparen_factor -> LPAREN .)


state 85

    (146) addop -> PLUS .

    ID              reduce using rule 146 (addop -> PLUS .)
    CTE_I           reduce using rule 146 (addop -> PLUS .)
    CTE_F           reduce using rule 146 (addop -> PLUS .)
    TRUE            reduce using rule 146 (addop -> PLUS .)
    FALSE           reduce using rule 146 (addop -> PLUS .)
    LPAREN          reduce using rule 146 (addop -> PLUS .)
    PLUS            reduce using rule 146 (addop -> PLUS .)
    MINUS           reduce using rule 146 (addop -> PLUS .)


state 86

    (147) addop -> MINUS .

    ID              reduce using rule 147 (addop -> MINUS .)
    CTE_I           reduce using rule 147 (addop -> MINUS .)
    CTE_F           reduce using rule 147 (addop -> MINUS .)
    TRUE            reduce using rule 147 (addop -> MINUS .)
    FALSE           reduce using rule 147 (addop -> MINUS .)
    LPAREN          reduce using rule 147 (addop -> MINUS .)
    PLUS            reduce using rule 147 (addop -> MINUS .)
    MINUS           reduce using rule 147 (addop -> MINUS .)


state 87

    (78) var_cte -> var_cte_1 .

    TIMES           reduce using rule 78 (var_cte -> var_cte_1 .)
    DIVIDE          reduce using rule 78 (var_cte -> var_cte_1 .)
    PERCENT         reduce using rule 78 (var_cte -> var_cte_1 .)
    PLUS            reduce using rule 78 (var_cte -> var_cte_1 .)
    MINUS           reduce using rule 78 (var_cte -> var_cte_1 .)
    GREATER         reduce using rule 78 (var_cte -> var_cte_1 .)
    GREATEREQUAL    reduce using rule 78 (var_cte -> var_cte_1 .)
    LESS            reduce using rule 78 (var_cte -> var_cte_1 .)
    LESSEQUAL       reduce using rule 78 (var_cte -> var_cte_1 .)
    DEQUAL          reduce using rule 78 (var_cte -> var_cte_1 .)
    DISTINT         reduce using rule 78 (var_cte -> var_cte_1 .)
    AND             reduce using rule 78 (var_cte -> var_cte_1 .)
    OR              reduce using rule 78 (var_cte -> var_cte_1 .)
    SEMICOLON       reduce using rule 78 (var_cte -> var_cte_1 .)
    RPAREN          reduce using rule 78 (var_cte -> var_cte_1 .)
    RBRACKET        reduce using rule 78 (var_cte -> var_cte_1 .)
    COMMA           reduce using rule 78 (var_cte -> var_cte_1 .)


state 88

    (79) var_cte -> var_cte_i .

    TIMES           reduce using rule 79 (var_cte -> var_cte_i .)
    DIVIDE          reduce using rule 79 (var_cte -> var_cte_i .)
    PERCENT         reduce using rule 79 (var_cte -> var_cte_i .)
    PLUS            reduce using rule 79 (var_cte -> var_cte_i .)
    MINUS           reduce using rule 79 (var_cte -> var_cte_i .)
    GREATER         reduce using rule 79 (var_cte -> var_cte_i .)
    GREATEREQUAL    reduce using rule 79 (var_cte -> var_cte_i .)
    LESS            reduce using rule 79 (var_cte -> var_cte_i .)
    LESSEQUAL       reduce using rule 79 (var_cte -> var_cte_i .)
    DEQUAL          reduce using rule 79 (var_cte -> var_cte_i .)
    DISTINT         reduce using rule 79 (var_cte -> var_cte_i .)
    AND             reduce using rule 79 (var_cte -> var_cte_i .)
    OR              reduce using rule 79 (var_cte -> var_cte_i .)
    SEMICOLON       reduce using rule 79 (var_cte -> var_cte_i .)
    RPAREN          reduce using rule 79 (var_cte -> var_cte_i .)
    RBRACKET        reduce using rule 79 (var_cte -> var_cte_i .)
    COMMA           reduce using rule 79 (var_cte -> var_cte_i .)


state 89

    (80) var_cte -> var_cte_f .

    TIMES           reduce using rule 80 (var_cte -> var_cte_f .)
    DIVIDE          reduce using rule 80 (var_cte -> var_cte_f .)
    PERCENT         reduce using rule 80 (var_cte -> var_cte_f .)
    PLUS            reduce using rule 80 (var_cte -> var_cte_f .)
    MINUS           reduce using rule 80 (var_cte -> var_cte_f .)
    GREATER         reduce using rule 80 (var_cte -> var_cte_f .)
    GREATEREQUAL    reduce using rule 80 (var_cte -> var_cte_f .)
    LESS            reduce using rule 80 (var_cte -> var_cte_f .)
    LESSEQUAL       reduce using rule 80 (var_cte -> var_cte_f .)
    DEQUAL          reduce using rule 80 (var_cte -> var_cte_f .)
    DISTINT         reduce using rule 80 (var_cte -> var_cte_f .)
    AND             reduce using rule 80 (var_cte -> var_cte_f .)
    OR              reduce using rule 80 (var_cte -> var_cte_f .)
    SEMICOLON       reduce using rule 80 (var_cte -> var_cte_f .)
    RPAREN          reduce using rule 80 (var_cte -> var_cte_f .)
    RBRACKET        reduce using rule 80 (var_cte -> var_cte_f .)
    COMMA           reduce using rule 80 (var_cte -> var_cte_f .)


state 90

    (81) var_cte -> var_cte_b .

    TIMES           reduce using rule 81 (var_cte -> var_cte_b .)
    DIVIDE          reduce using rule 81 (var_cte -> var_cte_b .)
    PERCENT         reduce using rule 81 (var_cte -> var_cte_b .)
    PLUS            reduce using rule 81 (var_cte -> var_cte_b .)
    MINUS           reduce using rule 81 (var_cte -> var_cte_b .)
    GREATER         reduce using rule 81 (var_cte -> var_cte_b .)
    GREATEREQUAL    reduce using rule 81 (var_cte -> var_cte_b .)
    LESS            reduce using rule 81 (var_cte -> var_cte_b .)
    LESSEQUAL       reduce using rule 81 (var_cte -> var_cte_b .)
    DEQUAL          reduce using rule 81 (var_cte -> var_cte_b .)
    DISTINT         reduce using rule 81 (var_cte -> var_cte_b .)
    AND             reduce using rule 81 (var_cte -> var_cte_b .)
    OR              reduce using rule 81 (var_cte -> var_cte_b .)
    SEMICOLON       reduce using rule 81 (var_cte -> var_cte_b .)
    RPAREN          reduce using rule 81 (var_cte -> var_cte_b .)
    RBRACKET        reduce using rule 81 (var_cte -> var_cte_b .)
    COMMA           reduce using rule 81 (var_cte -> var_cte_b .)


state 91

    (82) var_cte -> llamada .

    TIMES           reduce using rule 82 (var_cte -> llamada .)
    DIVIDE          reduce using rule 82 (var_cte -> llamada .)
    PERCENT         reduce using rule 82 (var_cte -> llamada .)
    PLUS            reduce using rule 82 (var_cte -> llamada .)
    MINUS           reduce using rule 82 (var_cte -> llamada .)
    GREATER         reduce using rule 82 (var_cte -> llamada .)
    GREATEREQUAL    reduce using rule 82 (var_cte -> llamada .)
    LESS            reduce using rule 82 (var_cte -> llamada .)
    LESSEQUAL       reduce using rule 82 (var_cte -> llamada .)
    DEQUAL          reduce using rule 82 (var_cte -> llamada .)
    DISTINT         reduce using rule 82 (var_cte -> llamada .)
    AND             reduce using rule 82 (var_cte -> llamada .)
    OR              reduce using rule 82 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 82 (var_cte -> llamada .)
    RPAREN          reduce using rule 82 (var_cte -> llamada .)
    RBRACKET        reduce using rule 82 (var_cte -> llamada .)
    COMMA           reduce using rule 82 (var_cte -> llamada .)


state 92

    (87) var_cte_1 -> ID . var_cte_2
    (48) llamada_id -> ID .
    (88) var_cte_2 -> . LBRACKET exp var_cte_3
    (89) var_cte_2 -> . empty
    (153) empty -> .

    LPAREN          reduce using rule 48 (llamada_id -> ID .)
    LBRACKET        shift and go to state 151
    TIMES           reduce using rule 153 (empty -> .)
    DIVIDE          reduce using rule 153 (empty -> .)
    PERCENT         reduce using rule 153 (empty -> .)
    PLUS            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    GREATER         reduce using rule 153 (empty -> .)
    GREATEREQUAL    reduce using rule 153 (empty -> .)
    LESS            reduce using rule 153 (empty -> .)
    LESSEQUAL       reduce using rule 153 (empty -> .)
    DEQUAL          reduce using rule 153 (empty -> .)
    DISTINT         reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    SEMICOLON       reduce using rule 153 (empty -> .)
    RPAREN          reduce using rule 153 (empty -> .)
    RBRACKET        reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)

    var_cte_2                      shift and go to state 150
    empty                          shift and go to state 152

state 93

    (83) var_cte_i -> CTE_I .

    TIMES           reduce using rule 83 (var_cte_i -> CTE_I .)
    DIVIDE          reduce using rule 83 (var_cte_i -> CTE_I .)
    PERCENT         reduce using rule 83 (var_cte_i -> CTE_I .)
    PLUS            reduce using rule 83 (var_cte_i -> CTE_I .)
    MINUS           reduce using rule 83 (var_cte_i -> CTE_I .)
    GREATER         reduce using rule 83 (var_cte_i -> CTE_I .)
    GREATEREQUAL    reduce using rule 83 (var_cte_i -> CTE_I .)
    LESS            reduce using rule 83 (var_cte_i -> CTE_I .)
    LESSEQUAL       reduce using rule 83 (var_cte_i -> CTE_I .)
    DEQUAL          reduce using rule 83 (var_cte_i -> CTE_I .)
    DISTINT         reduce using rule 83 (var_cte_i -> CTE_I .)
    AND             reduce using rule 83 (var_cte_i -> CTE_I .)
    OR              reduce using rule 83 (var_cte_i -> CTE_I .)
    SEMICOLON       reduce using rule 83 (var_cte_i -> CTE_I .)
    RPAREN          reduce using rule 83 (var_cte_i -> CTE_I .)
    RBRACKET        reduce using rule 83 (var_cte_i -> CTE_I .)
    COMMA           reduce using rule 83 (var_cte_i -> CTE_I .)


state 94

    (84) var_cte_f -> CTE_F .

    TIMES           reduce using rule 84 (var_cte_f -> CTE_F .)
    DIVIDE          reduce using rule 84 (var_cte_f -> CTE_F .)
    PERCENT         reduce using rule 84 (var_cte_f -> CTE_F .)
    PLUS            reduce using rule 84 (var_cte_f -> CTE_F .)
    MINUS           reduce using rule 84 (var_cte_f -> CTE_F .)
    GREATER         reduce using rule 84 (var_cte_f -> CTE_F .)
    GREATEREQUAL    reduce using rule 84 (var_cte_f -> CTE_F .)
    LESS            reduce using rule 84 (var_cte_f -> CTE_F .)
    LESSEQUAL       reduce using rule 84 (var_cte_f -> CTE_F .)
    DEQUAL          reduce using rule 84 (var_cte_f -> CTE_F .)
    DISTINT         reduce using rule 84 (var_cte_f -> CTE_F .)
    AND             reduce using rule 84 (var_cte_f -> CTE_F .)
    OR              reduce using rule 84 (var_cte_f -> CTE_F .)
    SEMICOLON       reduce using rule 84 (var_cte_f -> CTE_F .)
    RPAREN          reduce using rule 84 (var_cte_f -> CTE_F .)
    RBRACKET        reduce using rule 84 (var_cte_f -> CTE_F .)
    COMMA           reduce using rule 84 (var_cte_f -> CTE_F .)


state 95

    (85) var_cte_b -> TRUE .

    TIMES           reduce using rule 85 (var_cte_b -> TRUE .)
    DIVIDE          reduce using rule 85 (var_cte_b -> TRUE .)
    PERCENT         reduce using rule 85 (var_cte_b -> TRUE .)
    PLUS            reduce using rule 85 (var_cte_b -> TRUE .)
    MINUS           reduce using rule 85 (var_cte_b -> TRUE .)
    GREATER         reduce using rule 85 (var_cte_b -> TRUE .)
    GREATEREQUAL    reduce using rule 85 (var_cte_b -> TRUE .)
    LESS            reduce using rule 85 (var_cte_b -> TRUE .)
    LESSEQUAL       reduce using rule 85 (var_cte_b -> TRUE .)
    DEQUAL          reduce using rule 85 (var_cte_b -> TRUE .)
    DISTINT         reduce using rule 85 (var_cte_b -> TRUE .)
    AND             reduce using rule 85 (var_cte_b -> TRUE .)
    OR              reduce using rule 85 (var_cte_b -> TRUE .)
    SEMICOLON       reduce using rule 85 (var_cte_b -> TRUE .)
    RPAREN          reduce using rule 85 (var_cte_b -> TRUE .)
    RBRACKET        reduce using rule 85 (var_cte_b -> TRUE .)
    COMMA           reduce using rule 85 (var_cte_b -> TRUE .)


state 96

    (86) var_cte_b -> FALSE .

    TIMES           reduce using rule 86 (var_cte_b -> FALSE .)
    DIVIDE          reduce using rule 86 (var_cte_b -> FALSE .)
    PERCENT         reduce using rule 86 (var_cte_b -> FALSE .)
    PLUS            reduce using rule 86 (var_cte_b -> FALSE .)
    MINUS           reduce using rule 86 (var_cte_b -> FALSE .)
    GREATER         reduce using rule 86 (var_cte_b -> FALSE .)
    GREATEREQUAL    reduce using rule 86 (var_cte_b -> FALSE .)
    LESS            reduce using rule 86 (var_cte_b -> FALSE .)
    LESSEQUAL       reduce using rule 86 (var_cte_b -> FALSE .)
    DEQUAL          reduce using rule 86 (var_cte_b -> FALSE .)
    DISTINT         reduce using rule 86 (var_cte_b -> FALSE .)
    AND             reduce using rule 86 (var_cte_b -> FALSE .)
    OR              reduce using rule 86 (var_cte_b -> FALSE .)
    SEMICOLON       reduce using rule 86 (var_cte_b -> FALSE .)
    RPAREN          reduce using rule 86 (var_cte_b -> FALSE .)
    RBRACKET        reduce using rule 86 (var_cte_b -> FALSE .)
    COMMA           reduce using rule 86 (var_cte_b -> FALSE .)


state 97

    (39) vars_aux -> array ID vars3 .

    GLOBAL          reduce using rule 39 (vars_aux -> array ID vars3 .)
    DEF             reduce using rule 39 (vars_aux -> array ID vars3 .)
    MAIN            reduce using rule 39 (vars_aux -> array ID vars3 .)
    ID              reduce using rule 39 (vars_aux -> array ID vars3 .)
    DRAW            reduce using rule 39 (vars_aux -> array ID vars3 .)
    IF              reduce using rule 39 (vars_aux -> array ID vars3 .)
    FOR             reduce using rule 39 (vars_aux -> array ID vars3 .)
    WHILE           reduce using rule 39 (vars_aux -> array ID vars3 .)
    INT             reduce using rule 39 (vars_aux -> array ID vars3 .)
    FLOAT           reduce using rule 39 (vars_aux -> array ID vars3 .)
    BOOLEAN         reduce using rule 39 (vars_aux -> array ID vars3 .)
    ARRAY           reduce using rule 39 (vars_aux -> array ID vars3 .)
    END             reduce using rule 39 (vars_aux -> array ID vars3 .)
    RETURN          reduce using rule 39 (vars_aux -> array ID vars3 .)
    ELSE            reduce using rule 39 (vars_aux -> array ID vars3 .)


state 98

    (45) vars3 -> EQUAL . def_array SEMICOLON
    (54) def_array -> . LBRACKET def_array_2

    LBRACKET        shift and go to state 154

    def_array                      shift and go to state 153

state 99

    (46) vars3 -> SEMICOLON .

    GLOBAL          reduce using rule 46 (vars3 -> SEMICOLON .)
    DEF             reduce using rule 46 (vars3 -> SEMICOLON .)
    MAIN            reduce using rule 46 (vars3 -> SEMICOLON .)
    ID              reduce using rule 46 (vars3 -> SEMICOLON .)
    DRAW            reduce using rule 46 (vars3 -> SEMICOLON .)
    IF              reduce using rule 46 (vars3 -> SEMICOLON .)
    FOR             reduce using rule 46 (vars3 -> SEMICOLON .)
    WHILE           reduce using rule 46 (vars3 -> SEMICOLON .)
    INT             reduce using rule 46 (vars3 -> SEMICOLON .)
    FLOAT           reduce using rule 46 (vars3 -> SEMICOLON .)
    BOOLEAN         reduce using rule 46 (vars3 -> SEMICOLON .)
    ARRAY           reduce using rule 46 (vars3 -> SEMICOLON .)
    END             reduce using rule 46 (vars3 -> SEMICOLON .)
    RETURN          reduce using rule 46 (vars3 -> SEMICOLON .)
    ELSE            reduce using rule 46 (vars3 -> SEMICOLON .)


state 100

    (40) array -> ARRAY LESS data_type . COMMA CTE_I array_2 GREATER

    COMMA           shift and go to state 155


state 101

    (20) main -> main_1 bloque END .

    $end            reduce using rule 20 (main -> main_1 bloque END .)


state 102

    (11) bloque -> estatuto bloque .

    END             reduce using rule 11 (bloque -> estatuto bloque .)
    RETURN          reduce using rule 11 (bloque -> estatuto bloque .)
    ELSE            reduce using rule 11 (bloque -> estatuto bloque .)


state 103

    (27) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    DRAW            reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    INT             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    FLOAT           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    BOOLEAN         reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    ARRAY           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    END             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    ELSE            reduce using rule 27 (estatuto -> llamada SEMICOLON .)


state 104

    (28) asignacion -> asignacion_id asignacion_2 . SEMICOLON

    SEMICOLON       shift and go to state 156


state 105

    (30) asignacion_2 -> asignacion_equal . super_exp
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    super_exp                      shift and go to state 157
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 106

    (31) asignacion_2 -> LBRACKET . exp asignacion_3 EQUAL super_exp
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    exp                            shift and go to state 158
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
